st,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
AK,539443658.6919647,511271279.2750383,548412055.0541799,668510036.46379745,591136748.3124477,573954189.7782573,698891653.5757353,835635274.8048594,1048248269.3639838,876175658.7094047,970307666.7675726,1183146990.4317687,622251692.0444628,853952445.5481739,1173882526.566841,971511776.4733043
AL,99618308.51006675,95725665.41080953,98201962.50783305,93298241.4868255,89910453.09695578,87398589.10384385,78543752.90058431,76246380.68846636,71292890.17723659,70078486.33667614,75298602.68087806,74838998.79225945,75730993.0229287,67070486.44106174,62030158.087795794,63876003.797455944
AR,35266511.58999311,41244563.51126069,43018046.57325824,40771988.85661084,34843082.4517104,35403532.834474005,30245672.56194342,31717706.022464342,30112607.272816256,37139729.20735154,31518469.843682155,37279604.24931334,29446202.16704926,27890605.34337082,28848913.034909908,29951128.037515868
AS,8465.76,3735.48,1705.22,5.06,4.8,5.66,5.57,4.66,4.61,65940.46,61348.39,99262.39,58478.2,62031.2,56221.2,27631.3
AZ,47488943.95158628,55525123.12260545,62986280.78537966,96198576.65140727,87410088.08585083,94006347.19721584,60343483.0393909,78801950.02019097,97024856.09248698,84380295.70647463,69051127.76535395,76930122.40839092,84053028.87563609,104007818.35777494,99265766.2864528,169348343.54861993
CA,50560101.56542591,39253529.52667275,36822001.6946461,36184892.28267868,47168547.42463021,38876974.259520754,32963458.607865907,31215501.044718213,31922967.758419026,26579210.869960286,29881370.75075525,25246133.35649491,26248160.65822755,28753543.145324577,19659510.218092326,23873825.20988036
CO,18250871.03520389,19050883.45813435,19111076.78859942,18495784.92048821,19125870.899394147,18221038.033558298,17133965.89716791,18749923.706858158,21781161.53910957,23628002.94878669,22480411.7830187,23939086.481684778,21790596.37591475,24719374.307653386,26962360.240321703,22917054.511452388
CT,3853422.629666499,3438235.202432509,3314765.918730101,3459054.9608972194,3071875.037025341,2488163.325081136,2260799.6221911185,1679879.6214720064,1224760.0030652327,1117491.7882931859,1366695.3814973368,1123863.3953360824,797297.0184396912,839024.5064032705,760157.3687551275,791826.0582888499
DC,13482.045216,9935.505029,38047.266925782045,19848.2986755,37617.5165768,68579.5696314,21410.226019,21900.694805898645,29112.035135597733,26760.7138292,7766.0852504,20294.4648202,21601.833374,27100.460403,22374.285503,31320.88245
DE,9455448.036305003,10194193.52177713,8370191.72944219,11059912.151213968,10627952.672173653,9511381.67644835,5310915.326375248,4330538.368770747,3927012.6938676997,5205917.268345751,4050362.0322251027,3773881.613990317,4618679.810963843,3380098.8778165597,4586103.469529786,6169792.359524576
FL,123567673.62146814,119199387.71336062,126853668.04833046,116349019.94117755,113609147.15333523,74617781.67361785,80815188.7720719,76509378.17303474,70767264.93182819,60432891.44457015,63247648.77219947,59942653.404351525,56202962.381973565,58038360.8323436,55463247.8331886,57678237.63231303
GA,129506972.70084004,119340927.89252712,129464276.61852853,129839973.03573462,118453574.39195438,105979371.42548102,79674624.03857994,78281090.64553393,71000649.37197807,64938942.19241567,68232433.49130724,65753046.09581948,57027763.921676934,50574729.753885455,45469156.28542854,46158268.39245064
GU,236254.59002796325,741897.7705328321,233355.97374273968,200947.4249547859,240969.0754996275,266453.4427011155,487015.1917910796,510746.74612611765,515212.99162072263,576107.576817212,517152.330367179,491524.9640396261,467032.6247499806,455788.1030315024,435977.6403824292,448676.7958487935
HI,2747962.547102227,2889493.347681161,2925433.294209372,2790816.495213891,2859554.2812754,3000373.3008647324,2887096.0268072407,2647652.1918095998,2657376.048154663,2761766.2596556637,2652135.219628784,2764411.4963721693,2662722.24719823,2836187.64864264,2834985.6807250525,2720734.580476628
IA,30054983.51894205,37013747.42430493,33003443.301573936,34251235.64965212,34051402.96337356,34335800.460640505,30183616.81070767,33081377.958532017,31511419.660027284,33078404.3125891,32930822.697675586,28754246.106162522,31035918.88428227,23842325.64549472,27605948.93074092,30088007.5825275
ID,61884630.313348584,63285211.00299361,63574076.19471038,65080966.79319074,73693889.08534983,68271813.16281483,55184001.73091508,54722518.305290565,53648319.901325315,37906013.279731184,48077905.13641368,49694026.83206342,47046865.65877115,45144801.48019609,35406395.68398575,33192853.329802796
IL,101292467.56727983,101877154.04899691,100588546.14847064,88182557.6228129,94318756.85026103,81306720.23186865,53002359.16544814,59435600.40350318,57083256.11734702,69491841.3343988,78400431.51504984,73231893.30854736,75816925.66556548,65484032.81106212,64586171.97742813,69679034.61479455
IN,134238735.56865162,128913898.65233018,134985230.85153797,137154362.86830944,126531174.220676,112312517.21645667,91812976.76941133,115358826.781183,103794652.22154118,95346100.33141479,103376159.20303613,105902123.51783969,87868261.88498375,84360363.0896623,79129320.84170453,87684146.91658594
KS,22346717.803843286,22457414.92966279,24111647.23289482,23865856.256876845,20417650.393681847,20591055.143702697,18306270.975666087,20583892.33925784,21880757.832226,19199745.2748955,19831292.44296227,19274823.30502533,17155225.39814252,16093342.332409233,16895763.72006437,17598093.164776146
KY,83952341.12207995,89129249.82238388,93520971.76856087,91912860.22648895,88936791.82475236,83403585.56032157,73264641.01770107,84686215.52612203,73192560.466378,67250013.55222557,64174618.63065529,62953418.973307714,54745578.481013335,43770093.381814025,39776588.068422295,37582341.02044665
LA,121348416.34931123,125234343.54355127,121451379.26306917,124470571.05672763,124142207.49899733,131602774.4060487,112990629.72208247,127732834.3588649,122395879.55613023,133896149.61012074,126932515.97284074,130831636.39522971,131991135.41670884,130130347.62894234,132897656.69475694,137044951.99480137
MA,6983365.278103021,5944781.730591047,5475566.880765651,4812684.381875945,4518614.232657543,3855138.4397639595,3289522.4412212702,2681734.277735945,1894565.4960258345,1615808.3103034394,1316296.1348263014,1411575.6364400052,1435596.0023987289,1298686.9990679787,1284712.858920887,832259.6192685
MD,40768578.07608054,40491683.90190976,40168710.86937278,36698751.647840634,46274840.830778554,46037515.72779517,33107510.178789742,9155453.360415671,8871763.525803769,6893742.9787004525,6640226.769224772,6582197.795627471,6242495.115372416,4575609.671666589,3754289.9708945462,4598648.550951418
ME,10567875.25746391,9666425.40575943,9875720.779085023,9280857.046178814,9441260.38762182,9054223.80844443,7616191.462686625,8518386.519233279,8501577.25299098,8786907.56088557,9179546.391557347,7712219.643369352,6907163.429167701,6106092.610280131,9831316.394559361,9349698.883893102
MI,65708826.904956,63200323.10982049,70420000.70511028,69051208.36842713,68438552.58027971,68049626.07830265,54223738.3769921,46847175.64143332,50594120.40484112,40013609.31540886,40296026.20889228,37058709.12497129,46606558.529233456,43585223.55992001,47942704.00014444,40415313.04684798
MN,26260274.347349424,24063108.07337084,24872357.224701323,24989905.09012148,25655635.932986557,22764246.60773323,19784594.341431543,20731882.514862675,19873840.40273872,22746687.491462514,22907780.426821887,25556978.73737291,22067732.484693635,20072294.880282253,18599903.887836613,21138199.790998474
MO,94873882.26080285,108815322.65789832,109349053.73643336,105501133.18999119,97724657.72944628,85312100.93007946,72533207.96671574,72713090.9113065,71628424.99950534,66951788.65441264,68964239.95372853,65517877.42861435,70929648.98992468,62791061.05206999,51763255.38934104,55435457.908193074
MP,6027.02,4181.81,4320.013,5768.641,5192.829,5569.63117,5780.17976,16722.35245,4935.31143,79468.79711,15370.38705,15552.99329,5544.82236,15867.91321,19158.11891,17297.2382
MS,65561812.30406292,67004065.21001054,58248387.372896984,58946842.82085892,58394366.07858576,52688923.17738689,48359533.76626008,55855889.855132215,52586575.24908926,52957030.50105123,63434305.3642545,65757641.01579073,62030613.726031385,54712861.2821918,61866742.505561136,55602360.02181226
MT,44614753.18606531,60114143.65465917,57779616.3465778,42176635.45285444,47412235.53173043,46160929.13866525,39804408.59162495,36925336.04950397,32786535.399864066,32993350.122147042,33986520.35936429,36625366.61398517,37336886.439627245,36979880.56693072,39004816.51636888,50669456.79883335
NC,120078113.82267788,119383133.31574656,127302985.46458794,119963704.21673207,109853338.60637559,86135476.4634428,57202096.53564917,60021269.98324472,51190020.77207746,47082051.09877087,42289496.533486195,42902448.68842045,40643868.57686477,39198634.144842386,39454627.971695706,39968480.06067503
ND,14484861.443169791,14472009.755518122,13994838.461787745,13607158.094719231,13818534.954516275,14750002.33171291,13274621.669920057,13678929.326317348,14411449.085375663,34700931.61500038,34960210.16728767,39317899.15450556,36146679.02887971,28173347.79472028,25818535.55679269,25475946.96854825
NE,38046710.835394405,36238657.57657658,33826370.226428926,30251834.196480904,26677648.257254127,30782704.777516235,26931771.861553647,28653575.791442547,24340806.91020585,21325111.04215664,23820116.540453766,23289783.95325949,19109388.577178486,15949273.303167272,13713681.612040224,14684843.841116842
NH,5508164.019483617,4698031.365644306,4888849.523531392,4106742.1239091144,3968373.8989735595,2818398.900690499,2688385.407050963,3108911.6861021356,2059040.3895162586,691825.1358186438,608015.952534053,457321.80683093163,327412.9648989985,171314.2048526,144256.2842378,200842.56126358474
NJ,17411508.334630102,18128631.813125703,20177861.737492915,18185910.022879362,17127971.19038576,15973197.817769114,10722110.07351616,13123663.889621658,11184712.793593554,8583289.446482912,7727112.617481566,7755455.1493172515,7230739.488372338,6132694.201905985,5566135.604356022,6021140.0099296775
NM,19224559.76122492,11017572.403732298,13407985.387024892,23634287.474497024,18072523.442018416,18254887.825278424,14747721.81683959,11949409.57830466,13959761.488987148,23923939.529737204,22033639.438147493,19618331.32800406,19389803.67026375,16204933.762554882,14948328.858885802,15587171.683102505
NV,402582761.5000315,268067474.50913587,326097315.27864146,217595543.03040215,199638668.6431216,205872572.05980697,240681919.3433544,386951721.8395928,532698776.07946736,280830915.85801196,366389911.47406864,282007586.0945161,318709415.42109424,309049868.05419785,392840010.8654293,335480562.4327828
NY,38834676.82686922,35450234.081508175,32986880.620270897,29228039.47434603,28605033.359268054,24849751.559642807,18178588.625490326,16138979.811812505,13876166.723006312,13918246.35534341,13458879.565023154,17829063.833392553,19815661.642348435,15809234.160267074,17669020.363770444,14980299.965919677
OH,236905851.02790922,207076492.7447361,220580369.29424894,230460820.49422544,221409789.51372427,181020608.39181027,130776551.24156852,121453641.68347792,112673577.06029515,92588431.7855591,96875649.62801872,91429158.5389533,84697656.81581372,75808499.64045514,89172836.07000804,85826301.84054755
OK,25474122.01177307,24970787.24728917,23656046.1197725,25695595.373816878,27323262.342480823,30288128.870466154,30965703.385686215,36015187.650118515,38849626.82336384,64640583.30160904,27370770.232319847,24827563.46665394,25058281.161901057,27684235.19668295,27616730.54519068,28905952.15221661
OR,38618032.7703756,35370327.97019553,25917568.2827659,25301888.016927212,23940579.44446545,20129496.98568349,14649019.054999327,16998706.014459994,20699324.438185308,22504711.860081207,17118687.34477184,16081802.228724545,15704512.463460825,15731194.32663957,17018944.668852817,13292010.655533856
PA,114756747.77620392,112903237.68075964,110867919.54284048,103900230.18859701,100438230.05126205,96869056.62105076,72874279.44450547,63775150.338636465,55180556.32885836,51405289.251514174,49435950.24714355,47496252.49825613,38666850.756237075,33787402.37228645,34109702.53988656,34810821.442699626
PR,8081835.364576491,8024215.165366507,7148855.02384851,6429087.824354035,4866653.003017318,4671935.046047729,5147624.687679437,4533452.642114649,4053276.897445405,3803258.107137823,3307902.147982118,2403170.7473781314,2851785.627385526,1966490.507913885,4441571.006786739,5534806.969088318
RI,632254.1932013,502238.6086338,425698.8936176,327518.4003659,249394.1564628,239663.335987,193602.1753618,201649.2645514,137130.3297613,109218.709685,142835.512541,168391.00867,309747.0367,169761.0044825,191519.3592025,144236.2319825
SC,62543827.225428544,69516180.21539056,65419326.577903286,63422373.17905535,58352521.20024539,56691006.189335056,44508465.94455904,45289214.8568237,42179491.04581936,36295356.939945914,36442453.43008287,34547483.65446572,31121867.74174965,27652312.17982171,26677396.94086684,27053272.46169
SD,10369052.966535436,8631846.652275035,7783713.527347151,6759940.590265895,7435050.763355274,7050040.393472183,5481636.205562832,4208534.617744749,5712264.01760387,4904414.473188287,6419031.490044438,5937471.76717196,6358452.816576204,6173386.938980136,6076691.019805687,7354393.950175778
TN,135560988.54477805,150706220.5181244,127639404.5895412,117051262.52122174,108482976.54139465,95903122.7071476,79141593.27600327,75358069.4027012,76437584.3536427,69641435.64392516,66738408.29222609,73080711.86466418,66411647.13989881,73325890.46521208,69664362.57065305,75076302.15233085
TX,244628340.97294834,248796015.66298044,242589920.12632254,215206648.98991528,202810588.9314917,192231461.23014665,174731485.0193301,192004159.57671607,194042948.81636336,205733972.90366998,201011607.2532178,205254743.63495862,190587091.5406263,181009181.6559171,183035804.19572097,191620621.90602267
UT,236438201.18430156,163945611.83254388,170829132.00501034,191221773.50279593,166718846.87492746,212391007.09461364,143837697.54964107,174022457.37046623,195035973.79004255,190203778.79863885,523180464.9723853,206954900.02060714,227459364.48760757,268072767.06251043,302568199.4253338,288726959.94374627
VA,75219490.93164568,72363204.84168638,72261934.57957216,66724445.97147144,63607108.15049626,60689269.06032726,51908665.97811918,49216143.038017534,43660341.04231022,35684640.79268915,38695272.71523559,38521623.66319466,35146594.302309886,36235478.64137272,30804183.941072207,28261921.729535826
VI,1323304.515115819,1246291.9262405382,776679.8674977244,848496.6638805774,746782.9151599113,794673.4838784786,641358.0602691987,724126.0051178385,1777745.0149914627,286374.9748749163,21912.07223707165,34771.116098180406,15985.504617388438,13856.556503430487,35351.29348188255,115832.04314310347
VT,201708.8984,172482.9886,199135.3782324775,175753.26551462006,229782.02023,197095.6940177,158033.30934,164620.770911,176394.55509,145935.997543,172257.74641,185007.468,210277.0531,200904.25878,229019.65943,197888.352753
WA,21552916.7703206,30076934.91037372,33809532.056494735,27498327.57364108,24318053.892662257,26164783.014238764,15442655.433147771,19907520.399685554,16050812.399509462,16036245.924130542,16814277.34319117,18077003.48650879,37594888.792104736,30459537.266970214,26320847.822564147,24711074.07042175
WI,31145507.337121636,26247777.18588557,30212938.227421105,30761734.077117074,27134512.27383425,27447359.709498964,19552520.970274016,20651422.80986543,19448913.696189072,19690615.781263746,19315317.61735686,20201203.163960367,19555112.73036377,16870249.9446409,16805303.150806215,16445444.124832759
WV,97319189.73409835,84787133.96385185,87661106.049663,85530586.67256355,71665697.94902094,60817692.213401556,37547719.291559935,37325993.34588447,33281024.197464593,30215782.735906664,29976356.1746632,30621918.303325217,25567326.049372394,24585783.49125325,22724208.546024635,23007027.537571307
WY,18429117.499354202,15311659.216502964,14550951.280803269,14288824.321655918,14451289.936678525,18969030.301536962,23703658.367084473,20952035.15398759,17781449.688606,15232091.564275099,18059525.31113699,16025554.188250242,18394379.63107433,16749881.297183638,17839142.969123874,19332708.295464467
